Abilities that cannot proc = {
    hidden abilities,
    channeling abilities,
    toggle abilities,
    items,

    -- Internal name of the ability                      -- Reason why it's on the list

    abaddon_borrowed_time,                               -- invulnerability
    alchemist_unstable_concoction,                       -- self grief
    arc_warden_tempest_double,                           -- multiple Tempest Doubles and lag
    bane_nightmare_end,                                  -- Nightmare sub-ability, self grief
    brewmaster_primal_split,                             -- invulnerability
    centaur_mount,                                       -- self grief, buggy? helicopter?
    chaos_knight_phantasm,                               -- invulnerability and lag
    chen_holy_persuasion,                                -- dominating every creep or hero on attack
    clinkz_death_pact,                                   -- instant kill
    crystal_maiden_freezing_field_stop,                  -- CM Freezing Field sub-ability when having shard, self grief
    dark_willow_shadow_realm,                            -- powerful, untargettable ranged hero, sometimes non-interactive
    dazzle_shallow_grave,                                -- unkillable (Axe disagrees)
    doom_bringer_devour,                                 -- instant kill
    earth_spirit_petrify,                                -- invulnerability and trolling
    elder_titan_move_spirit,                             -- self grief
    elder_titan_return_spirit,                           -- self grief
    electrician_electric_shield,                         -- self grief
    ember_spirit_activate_fire_remnant,                  -- self grief
    enchantress_enchant,                                 -- dominating every creep on attack
    enigma_demonic_conversion,                           -- instant kill
    faceless_void_time_walk_reverse,                     -- self grief
    furion_teleportation,                                -- self grief in most cases
    keeper_of_the_light_illuminate_end,                  -- self grief
    keeper_of_the_light_spirit_form_illuminate_end,      -- self grief
    kunkka_return,                                       -- self grief
    life_stealer_infest,                                 -- self grief and maybe instant kill
    meepo_petrify,                                       -- invulnerability
    monkey_king_primal_spring,                           -- recast breaks the ability
    monkey_king_tree_dance,                              -- self grief in most cases, breaks Primal Spring too
    monkey_king_wukongs_command,                         -- self grief, looping, lag
    morphling_replicate,                                 -- bugs out the hero completely when attacking creeps
    morphling_morph_replicate,                           -- self grief
    muerta_parting_shot,                                 -- buggy and trolling
    night_stalker_hunter_in_the_night,                   -- instant kill with shard
    oracle_false_promise,                                -- invulnerability
    phantom_lancer_doppelwalk,                           -- invulnerability and lag
    phoenix_icarus_dive_stop,                            -- self grief
    phoenix_sun_ray_stop,                                -- self grief
    puck_ethereal_jaunt,                                 -- self grief
    puck_phase_shift,                                    -- invulnerability
    pudge_eject,                                         -- self grief
    riki_tricks_of_the_trade,                            -- invulnerability and looping
    rubick_spell_steal,                                  -- stealing boss spells
    rubick_telekinesis_land_self,                        -- self grief
    shadow_demon_shadow_poison_release,                  -- self grief
    skeleton_king_reincarnation,                         -- self grief
    snapfire_gobble_up,                                  -- instant kill and other bugs
    sohei_flurry_of_blows,                               -- invulnerability and looping
    spectre_haunt,                                       -- lag
    spectre_reality,                                     -- self grief
